ID;LATITUDE;LONGITUDE;ELEVATION;STATE;NAME;GSNFLAG;HCNFLAG;WMOID;METHOD;field_11;field_12;field_13;field_14
USC00040136;32.8358;-116.7775;516.6;CA;ALPINE;;;;;;;;
USC00040192;33.8647;-117.8425;102.1;CA;ANAHEIM;;;;;;;;
USC00040212;38.5731;-122.4406;522.7;CA;ANGWIN;PAC;UNION;COL;;;;;
USC00040232;37.9856;-121.7458;18.3;CA;ANTIOCH;PUMP;PLT;#3;;;;;
USC00040343;36.4914;-118.8253;520.6;CA;ASH;MTN;;;;;;;
USC00040379;37.0919;-119.5128;637;CA;AUBERRY;2;NW;;;;;;
USC00040383;38.9072;-121.0839;393.8;CA;AUBURN;;;;;;;;
USC00040436;35.2761;-116.0628;293.2;CA;BAKER;;;;;;;;
USC00040449;36.9092;-119.0883;524.3;CA;BALCH;PWR;HOUSE;;;;;;
USC00040521;34.8928;-117.0219;676.7;CA;BARSTOW;;;;;;;;
USC00040673;37.0856;-122.0797;128;CA;BEN;LOMOND;#4;;;;;;
USC00040693;37.8744;-122.2606;94.5;CA;BERKELEY;HCN;;;;;;;
USC00040738;40.7406;-123.2078;381.9;CA;BIG;BAR;4;E;;;;;
USC00040741;34.2442;-116.9039;2060.4;CA;BIG;BEAR;LAKE;;;;;;
USC00040924;33.6131;-114.5972;81.7;CA;BLYTHE;HCN;;;;;;;
USC00040931;39.3886;-120.0936;1699.3;CA;BOCA;;;;;;;;
USC00040943;38.2119;-119.0142;2551.2;CA;BODIE;CA;ST;HISTORIC;PARK;;;;
USC00040983;33.2314;-116.4144;245.4;CA;BORREGO;DESERT;PARK;;;;;;
USC00041018;39.4539;-120.6556;1641.3;CA;BOWMAN;DAM;;;;;;;
USC00041048;32.9544;-115.5581;-30.5;CA;BRAWLEY;2;SW;HCN;;;;;
USC00041244;35.4047;-119.4731;82;CA;BUTTONWILLOW;;;;;;;;
USC00041277;38.2769;-120.3114;1431;CA;CALAVERAS;BIG;TREES;;;;;;
USC00041312;38.5961;-122.6014;121.9;CA;CALISTOGA;;;;;;;;
USC00041316;41.3111;-122.8045;970.8;CA;CALLAHAN;;;;;;;;
USC00041428;38.2486;-120.8433;200.6;CA;CAMP;PARDEE;;;;;;;
USC00041476;41.4219;-120.9017;1313.7;CA;CANBY;3;SW;;;;;;
USC00041484;34.1819;-118.5744;240.8;CA;CANOGA;PARK;PIERCE;CLG;;;;;
USC00041497;40.1703;-121.0883;1389.9;CA;CANYON;DAM;;;;;;;
USC00041606;41.1417;-123.1392;704.1;CA;CECILVILLE;;;;;;;;
USC00041614;41.5306;-120.1803;1408.5;CA;CEDARVILLE;HCN;;;;;;;
USC00041697;37.9747;-119.9161;1452.4;CA;CHERRY;VALLEY;DAM;;;;;;
USC00041700;40.3033;-121.2422;1380.7;CA;CHESTER;;;;;;;;
USC00041715;39.6911;-121.8211;56.4;CA;CHICO;UNIV;FARM;HCN;;;;;
USC00041758;32.64;-117.0858;17.1;CA;CHULA;VISTA;HCN;;;;;;
USC00041806;38.9239;-122.5672;411.2;CA;CLEARLAKE;4;SE;;;;;;
USC00041838;38.8;-123.0175;100.6;CA;CLOVERDALE;;;;;;;;
USC00041864;36.1356;-120.3606;204.2;CA;COALINGA;;;;;;;;
USC00041912;39.0911;-120.9481;725.4;CA;COLFAX;HCN;;;;;;;
USC00041948;39.1875;-122.0269;15.2;CA;COLUSA;2;SSW;;;;;;
USC00041967;37.9833;-122.0692;12.2;CA;CONCORD;WWTP;;;;;;;
USC00042012;36.0975;-119.5817;61;CA;CORCORAN;IRRIG;DIST;;;;;;
USC00042081;39.8158;-123.2444;430.7;CA;COVELO;;;;;;;;
USC00042147;41.7958;-124.2147;13.1;CA;CRESCENT;CITY;3;NNW;;;;;
USC00042214;34.0053;-118.4136;20.7;CA;CULVER;CITY;;;;;;;
USC00042294;38.535;-121.7761;18.3;CA;DAVIS;2;WSW;EXP;FARM;HCN;;;
USC00042319;36.4622;-116.8669;-59.1;CA;DEATH;VALLEY;HCN;;;;;;
USC00042402;39.8717;-121.6108;826;CA;DE;SABLA;;;;;;;
USC00042456;39.3575;-121.2011;499.9;CA;DOBBINS;1;S;;;;;;
USC00042467;39.3239;-120.2331;1809.6;CA;DONNER;MEM;SP;;;;;;
USC00042500;39.5633;-120.8239;888.5;CA;DOWNIEVILLE;;;;;;;;
USC00042506;39.9717;-120.0828;1338.1;CA;DOYLE;4;SSE;;;;;;
USC00042574;41.1833;-122.2736;661.4;CA;DUNSMUIR;TRTMNT;PLT;;;;;;
USC00042598;33.8089;-115.4508;296.6;CA;EAGLE;MTN;;;;;;;
USC00042640;39.3592;-122.5178;367.3;CA;EAST;PARK;RSVR;;;;;;
USC00042671;38.7833;-120.0333;2240.3;CA;ECHO;SUMT;SIERRA;AT;TA;;;;
USC00042706;32.8139;-116.975;123.4;CA;EL;CAJON;;;;;;;
USC00042713;32.7669;-115.5617;-9.1;CA;EL;CENTRO;2;SSW;;;;;
USC00042728;38.3306;-120.6706;217.9;CA;ELECTRA;P;H;HCN;;;;;
USC00042771;34.5892;-117.6303;899.2;CA;EL;MIRAGE;;;;;;;
USC00042863;33.1211;-117.0883;182.9;CA;ESCONDIDO;#2;;;;;;;
USC00042934;38.2736;-122.0678;12.2;CA;FAIRFIELD;;;;;;;;
USC00042941;34.705;-118.4242;932.7;CA;FAIRMONT;HCN;;;;;;;
USC00043113;38.7;-121.1667;106.7;CA;FOLSOM;DAM;;;;;;;
USC00043157;41.52;-120.09;1442.3;CA;FT;BIDWELL;;;;;;;
USC00043161;39.5092;-123.7567;37.5;CA;FT;BRAGG;5;N;HCN;;;;
USC00043244;37.5422;-122.0158;11.6;CA;FREMONT;;;;;;;;
USC00043256;36.7525;-119.7017;100;CA;FRESNO;5;NE;;;;;;
USC00043261;36.9969;-119.7072;125;CA;FRIANT;GOVERNMENT;CAMP;;;;;;
USC00043417;37.0067;-121.5633;59.1;CA;GILROY;;;;;;;;
USC00043489;32.8833;-114.8667;147.8;CA;GOLD;ROCK;RCH;;;;;;
USC00043551;36.7394;-118.9631;2011.7;CA;GRANT;GROVE;;;;;;;
USC00043573;39.2042;-121.0681;731.5;CA;GRASS;VALLEY;#2;;;;;;
USC00043578;38.4306;-122.8647;61;CA;GRATON;;;;;;;;
USC00043647;40.4864;-123.9089;125.9;CA;GRIZZLY;CREEK;SP;;;;;;
USC00043669;37.8444;-120.2258;853.4;CA;GROVELAND;2;;;;;;;
USC00043714;37.4725;-122.4433;8.2;CA;HALF;MOON;BAY;;;;;;
USC00043747;36.3158;-119.6369;72.2;CA;HANFORD;1;S;HCN;;;;;
USC00043824;40.9317;-121.5433;919;CA;HAT;CREEK;;;;;;;
USC00043855;33.7044;-115.6289;417.6;CA;HAYFIELD;PUMPING;PLT;;;;;;
USC00043875;38.6175;-122.8731;32.9;CA;HEALDSBURG;HCN;;;;;;;
USC00043896;33.7381;-116.8939;552;CA;HEMET;;;;;;;;
USC00043914;33.2372;-116.7614;823;CA;HENSHAW;DAM;;;;;;;
USC00043939;37.9614;-119.7831;1179.6;CA;HETCH;HETCHY;;;;;;;
USC00044025;36.8483;-121.4214;83.8;CA;HOLLISTER;2;;;;;;;
USC00044211;33.7572;-116.7067;1639.8;CA;IDYLLWILD;FIRE;DEPT;;;;;;
USC00044223;32.8489;-115.5667;-19.5;CA;IMPERIAL;;;;;;;;
USC00044232;36.7981;-118.2036;1204;CA;INDEPENDENCE;HCN;;;;;;;
USC00044259;33.7086;-116.2153;-6.4;CA;INDIO;FIRE;STN;HCN;;;;;
USC00044278;35.6514;-117.8214;740.7;CA;INYOKERN;;;;;;;;
USC00044297;34.1472;-115.1219;281;CA;IRON;MTN;;;;;;;
USC00044374;41.2683;-120.2947;1645.9;CA;JESS;VALLEY;;;;;;;
USC00044500;37.9569;-122.5439;44.2;CA;KENTFIELD;;;;;;;;
USC00044523;35.7831;-118.4389;823.9;CA;KERN;RIVER;PH;3;;;;;
USC00044555;36.2069;-121.1378;97.5;CA;KING;CITY;;;;;;;
USC00044577;41.5786;-124.0747;8.5;CA;KLAMATH;;;;;;;;
USC00044647;33.5453;-117.7814;13.4;CA;LAGUNA;BEACH;;;;;;;
USC00044671;34.2467;-117.1883;1586.5;CA;LAKE;ARROWHEAD;;;;;;;
USC00044712;38.4919;-122.0039;57.9;CA;LAKE;SOLANO;;;;;;;
USC00044713;39.3183;-120.6392;1571.5;CA;LAKE;SPAULDING;HCN;;;;;;
USC00044735;32.7675;-117.0233;161.5;CA;LA;MESA;;;;;;;
USC00044838;41.7019;-121.5011;1453.9;CA;LAVA;BEDS;NM;;;;;;
USC00044890;36.3817;-119.0264;156.4;CA;LEMON;COVE;HCN;;;;;;
USC00044957;36.2033;-119.0545;132.6;CA;LINDSAY;;;;;;;;
USC00044997;37.6922;-121.7692;146.3;CA;LIVERMORE;HCN;;;;;;;
USC00045026;36.6044;-118.7325;2052.8;CA;LODGEPOLE;;;;;;;;
USC00045032;38.1061;-121.2878;12.2;CA;LODI;HCN;;;;;;;
USC00045064;34.6539;-120.4514;29;CA;LOMPOC;;;;;;;;
USC00045118;37.0564;-120.8667;36.6;CA;LOS;BANOS;;;;;;;
USC00045120;36.9897;-120.9297;124.1;CA;LOS;BANOS;DET;RESV;;;;;
USC00045123;37.2319;-121.9592;111.3;CA;LOS;GATOS;;;;;;;
USC00045233;36.9539;-120.0378;82.3;CA;MADERA;;;;;;;;
USC00045280;37.6478;-118.9617;2378.7;CA;MAMMOTH;LAKES;R.S.;;;;;;
USC00045311;40.5411;-121.5767;1752.6;CA;MANZANITA;LAKE;;;;;;;
USC00045360;38.4917;-122.1242;146.3;CA;MARKLEY;COVE;;;;;;;
USC00045378;38.0131;-122.1142;12.2;CA;MARTINEZ;WTP;;;;;;;
USC00045385;39.1458;-121.5853;17.4;CA;MARYSVILLE;HCN;;;;;;;
USC00045449;41.2514;-122.1383;999.7;CA;MC;CLOUD;;;;;;;
USC00045502;33.5714;-116.0767;-54.9;CA;MECCA;FIRE;STN;;;;;;
USC00045532;37.2858;-120.5117;46.6;CA;MERCED;HCN;;;;;;;
USC00045679;40.3458;-121.6092;1485.9;CA;MINERAL;;;;;;;;
USC00045756;35.0492;-118.1619;833.6;CA;MOJAVE;;;;;;;;
USC00045790;34.0192;-118.1053;75;CA;MONTEBELLO;;;;;;;;
USC00045795;36.5903;-121.91;117.3;CA;MONTEREY;;;;;;;;
USC00045802;36.5928;-121.8556;37.2;CA;MONTEREY;WFO;;;;;;;
USC00046074;38.2778;-122.2647;10.7;CA;NAPA;STATE;HOSPITAL;HCN;;;;;
USC00046136;39.2467;-121.0008;847.6;CA;NEVADA;CITY;;;;;;;
USC00046144;37.5147;-122.0325;3;CA;NEWARK;;;;;;;;
USC00046154;34.9456;-119.6828;658.4;CA;NEW;CUYAMA;FIRE;STN;;;;;
USC00046172;37.95;-120.5333;236.2;CA;NEW;MELONES;DAM;;;;;;
USC00046174;38.0047;-120.4864;292.6;CA;NEW;MELONES;DAM;HQ;;;;;
USC00046175;33.6025;-117.8803;3;CA;NEWPORT;BEACH;HARBOR;HCN;;;;;
USC00046263;34.2447;-118.525;289;CA;NORTHRIDGE;CAL;STATE;;;;;;
USC00046336;37.7983;-122.2642;9.1;CA;OAKLAND;MUSEUM;;;;;;;
USC00046377;33.2097;-117.395;3;CA;OCEANSIDE;MARINA;;;;;;;
USC00046399;34.4478;-119.2275;227.1;CA;OJAI;HCN;;;;;;;
USC00046498;41.3619;-124.0192;48.8;CA;ORICK;PRAIRIE;CREEK;PK;;;;;
USC00046506;39.7458;-122.1997;77.4;CA;ORLAND;HCN;;;;;;;
USC00046521;39.5178;-121.5531;52.1;CA;OROVILLE;;;;;;;;
USC00046569;34.1981;-119.1753;14.9;CA;OXNARD;;;;;;;;
USC00046572;34.2067;-119.1375;15.8;CA;OXNARD;WFO;;;;;;;
USC00046599;37.5917;-122.4717;144.8;CA;PACIFICA;4;SSE;;;;;;
USC00046610;36.715;-121.3492;275.8;CA;PAICINES;4;W;;;;;;
USC00046624;34.5883;-118.0939;794.3;CA;PALMDALE;;;;;;;;
USC00046635;33.8275;-116.5097;129.5;CA;PALM;SPRINGS;;;;;;;
USC00046646;37.4436;-122.1403;7.6;CA;PALO;ALTO;;;;;;;
USC00046685;39.7536;-121.6239;533.4;CA;PARADISE;;;;;;;;
USC00046699;34.2903;-114.1708;224.9;CA;PARKER;RSVR;;;;;;;
USC00046719;34.1481;-118.1444;263.3;CA;PASADENA;HCN;;;;;;;
USC00046730;35.6278;-120.6856;222.5;CA;PASO;ROBLES;HCN;;;;;;
USC00046773;34.5028;-117.8944;929.6;CA;PEARBLOSSOM;;;;;;;;
USC00046826;38.2578;-122.6078;6.1;CA;PETALUMA;AP;HCN;;;;;;
USC00046943;35.1597;-120.6831;11.9;CA;PISMO;BEACH;;;;;;;
USC00046960;38.6956;-120.8244;563.9;CA;PLACERVILLE;;;;;;;;
USC00046962;38.7333;-120.7333;839.7;CA;PLACERVILLE;IFG;;;;;;;
USC00047077;36.0678;-119.02;119.8;CA;PORTERVILLE;;;;;;;;
USC00047085;39.8053;-120.4719;1478.3;CA;PORTOLA;;;;;;;;
USC00047109;39.3619;-123.1286;310.3;CA;POTTER;VALLEY;P;H;;;;;
USC00047150;36.1883;-120.6953;701;CA;PRIEST;VALLEY;;;;;;;
USC00047195;39.9367;-120.9475;1042.4;CA;QUINCY;HCN;;;;;;;
USC00047228;33.0114;-116.9081;448.1;CA;RAMONA;FIRE;DEPT;;;;;;
USC00047253;35.3692;-117.6525;1088.1;CA;RANDSBURG;;;;;;;;
USC00047306;34.0528;-117.1894;401.7;CA;REDLANDS;HCN;;;;;;;
USC00047339;37.4767;-122.2386;9.4;CA;REDWOOD;CITY;;;;;;;
USC00047404;40.0261;-123.7931;153.3;CA;RICHARDSON;GR;SP;;;;;;
USC00047414;37.9192;-122.3772;6.1;CA;RICHMOND;;;;;;;;
USC00047470;33.9511;-117.3881;256;CA;RIVERSIDE;FIRE;STN;3;;;;;
USC00047473;33.9669;-117.3614;300.5;CA;RIVERSIDE;CITRUS;EXP;;;;;;
USC00047641;39.4317;-120.2406;1931.5;CA;SAGEHEN;CREEK;;;;;;;
USC00047643;38.5067;-122.4714;68.6;CA;SAINT;HELENA;;;;;;;
USC00047668;36.6594;-121.6656;13.7;CA;SALINAS;#2;;;;;;;
USC00047723;34.1344;-117.2539;347.5;CA;SAN;BERNARDINO;F;S;226;;;;
USC00047767;37.7281;-122.5053;2.4;CA;SAN;FRANCISCO;OCEANSD;;;;;;
USC00047785;34.1061;-118.1;137.2;CA;SAN;GABRIEL;FIRE;DEPT;;;;;
USC00047807;37.3117;-122.3617;83.8;CA;SAN;GREGORIO;2;SE;;;;;
USC00047813;33.7869;-116.9583;475.5;CA;SAN;JACINTO;RS;;;;;;
USC00047821;37.3592;-121.9239;15.5;CA;SAN;JOSE;;;;;;;
USC00047846;37.0533;-121.0578;84.4;CA;SAN;LUIS;DAM;;;;;;
USC00047851;35.3039;-120.665;93.9;CA;SAN;LUIS;OBISPO;POLY;U;HCN;;;
USC00047874;33.0956;-116.9975;128;CA;SAN;PASQUAL;ANIMAL;PK;;;;;
USC00047880;37.9983;-122.5372;36.6;CA;SAN;RAFAEL;CIVIC;CTR;;;;;
USC00047888;33.7442;-117.8667;41.1;CA;SANTA;ANA;FIRE;STN;;;;;
USC00047902;34.4167;-119.6844;1.5;CA;SANTA;BARBARA;HCN;;;;;;
USC00047916;36.9906;-121.9911;39.6;CA;SANTA;CRUZ;HCN;;;;;;
USC00047953;34.0075;-118.4997;4.3;CA;SANTA;MONICA;PIER;;;;;;
USC00047957;34.3119;-119.1331;72.2;CA;SANTA;PAULA;;;;;;;
USC00047965;38.4381;-122.6978;53;CA;SANTA;ROSA;HCN;;;;;;
USC00048045;40.4831;-124.1036;41.5;CA;SCOTIA;;;;;;;;
USC00048135;40.7142;-122.4161;327.7;CA;SHASTA;DAM;;;;;;;
USC00048163;40.0331;-124.0728;75;CA;SHELTER;COVE;AVIATION;;;;;;
USC00048207;39.5678;-120.6228;1292.4;CA;SIERRA;CITY;;;;;;;
USC00048351;38.2994;-122.4622;29.6;CA;SONOMA;;;;;;;;
USC00048353;37.9672;-120.3872;510.5;CA;SONORA;;;;;;;;
USC00048380;37.5072;-119.6331;1538.3;CA;SO;ENTR;YOSEMITE;NP;;;;;
USC00048560;37.9994;-121.3178;3.7;CA;STOCKTON;FIRE;STA;4;;;;;
USC00048587;39.5858;-122.5339;243.8;CA;STONY;GORGE;RSVR;;;;;;
USC00048606;39.5631;-121.1078;1160.7;CA;STRAWBERRY;VALLEY;;;;;;;
USC00048655;33.7156;-117.19;432.8;CA;SUN;CITY;;;;;;;
USC00048702;40.4167;-120.6631;1275.3;CA;SUSANVILLE;2SW;HCN;;;;;;
USC00048713;38.3772;-120.8008;483.4;CA;SUTTER;HILL;CDF;;;;;;
USC00048752;35.1503;-119.43;235.6;CA;TAFT;;;;;;;;
USC00048758;39.1678;-120.1428;1898.9;CA;TAHOE;CITY;HCN;;;;;;
USC00048917;36.465;-118.8619;347.5;CA;THREE;RVRS;EDISON;PH;1;;;;
USC00048928;38.4461;-120.4992;717.8;CA;TIGER;CREEK;PH;;;;;;
USC00049001;37.7967;-121.5828;18.6;CA;TRACY;PUMPING;PLT;;;;;;
USC00049026;40.7264;-122.7947;567.2;CA;TRINITY;RIVER;HATCHERY;;;;;;
USC00049043;39.3331;-120.173;1774.9;CA;TRUCKEE;RS;;;;;;;
USC00049053;41.96;-121.4744;1229.9;CA;TULELAKE;;;;;;;;
USC00049073;37.5006;-120.855;35.1;CA;TURLOCK;#2;;;;;;;
USC00049087;33.7025;-117.7539;71.6;CA;TUSTIN;IRVINE;RCH;HCN;;;;;
USC00049099;34.1281;-116.0369;602;CA;TWENTYNINE;PALMS;;;;;;;
USC00049122;39.1467;-123.2103;193.9;CA;UKIAH;HCN;;;;;;;
USC00049152;34.0697;-118.4428;131.1;CA;U;C;L;A;;;;;
USC00049200;38.3956;-121.9608;33.5;CA;VACAVILLE;HCN;;;;;;;
USC00049325;34.535;-117.3058;871.1;CA;VICTORVILLE;PUMP;PT;;;;;;
USC00049378;33.2294;-117.2269;155.4;CA;VISTA;2;NNE;;;;;;
USC00049440;38.7161;-122.9975;68.3;CA;WARM;SPRINGS;DAM;;;;;;
USC00049452;35.5892;-119.3519;88.7;CA;WASCO;HCN;;;;;;;
USC00049473;36.9308;-121.7692;29;CA;WATSONVILLE;WTR;WKS;;;;;;
USC00049490;40.7222;-122.9331;599.8;CA;WEAVERVILLE;HCN;;;;;;;
USC00049621;40.6117;-122.5281;394.7;CA;WHISKEYTOWN;RSVR;;;;;;;
USC00049671;36.2656;-117.1853;1249.7;CA;WILDROSE;RS;;;;;;;
USC00049684;39.4194;-123.3425;412.4;CA;WILLITS;1;NE;;;;;;
USC00049699;39.5231;-122.3058;71;CA;WILLOWS;6;W;HCN;;;;;
USC00049742;38.5228;-121.9683;41.1;CA;WINTERS;;;;;;;;
USC00049781;38.6828;-121.7942;21;CA;WOODLAND;1;WNW;;;;;;
USC00049792;37.4286;-122.2567;115.8;CA;WOODSIDE;FIRE;STN;1;;;;;
USC00049822;34.3617;-117.6386;1828.8;CA;WRIGHTWOOD;;;;;;;;
USC00049855;37.75;-119.5897;1224.7;CA;YOSEMITE;PARK;HQ;HCN;;;;;
USC00049866;41.7036;-122.6408;800.1;CA;YREKA;HCN;;;;;;;
USW00003102;34.0561;-117.6003;289.3;CA;ONTARIO;INTL;AP;;;;;;
USW00003104;33.6267;-116.1594;-36;CA;DESERT;RESORTS;RGNL;AP;;;;;
USW00003122;33.8017;-118.3411;27.4;CA;TORRANCE;AP;;;;;;;
USW00003131;32.8158;-117.1394;127.1;CA;SAN;DIEGO;MONTGOMERY;FLD;;;;;
USW00003144;32.8342;-115.5786;-17.7;CA;IMPERIAL;CO;AP;;;;;;
USW00003154;33.3;-117.35;22.9;CA;CAMP;PENDLETON;MCAS;;;;;;
USW00003159;34.7411;-118.2117;712.6;CA;LANCASTER;WM;J;FOX;FLD;;;;
USW00003164;32.6233;-116.4728;801.6;CA;CAMPO;;;;;;;;
USW00003166;33.8719;-117.9789;29.3;CA;FULLERTON;MUNI;AP;;;;;;
USW00003167;33.9228;-118.3342;19.2;CA;HAWTHORNE;MUNI;AP;;;;;;
USW00003171;33.9519;-117.4386;245.4;CA;RIVERSIDE;MUNI;AP;;;;;;
USW00003177;33.1281;-117.2794;100;CA;CARLSBAD;PALOMAR;AP;;;;;;
USW00003178;32.5722;-116.9794;157;CA;SAN;DIEGO;BROWN;FLD;;;;;
USW00003179;33.9753;-117.6361;198.1;CA;CHINO;AP;;;;;;;
USW00023110;36.3333;-119.95;70.7;CA;LEMOORE;REEVES;NAS;74702;;;;;
USW00023129;33.8117;-118.1464;9.4;CA;LONG;BEACH;DAUGHERTY;FLD;72297;;;;
USW00023130;34.2097;-118.4892;234.7;CA;VAN;NUYS;AP;;;;;;
USW00023136;34.2167;-119.0833;23.5;CA;CAMARILLO;AP;;;;;;;
USW00023152;34.2006;-118.3575;225.9;CA;BURBANK;GLENDALE;PASADENA;AP;72288;;;;
USW00023155;35.4344;-119.0542;149;CA;BAKERSFIELD;AP;72384;;;;;;
USW00023156;33.9286;-116.9814;789.7;CA;BEAUMONT;#2;;;;;;;
USW00023157;37.3711;-118.3581;1250.3;CA;BISHOP;AP;72480;;;;;;
USW00023158;33.6186;-114.7142;120.4;CA;BLYTHE;AP;;;;;;;
USW00023161;34.8536;-116.7858;584.3;CA;BARSTOW;DAGGETT;AP;;;;;;
USW00023174;33.9381;-118.3889;29.6;CA;LOS;ANGELES;INTL;AP;72295;;;;
USW00023179;34.7675;-114.6189;271.3;CA;NEEDLES;AP;HCN;;;;;;
USW00023182;34.6294;-118.0836;769.3;CA;PALMDALE;AP;72382;;;;;;
USW00023187;34.7436;-118.7242;1374.6;CA;SANDBERG;72383;;;;;;;
USW00023188;32.7336;-117.1831;4.6;CA;SAN;DIEGO;LINDBERGH;FLD;GSN;72290;;;
USW00023190;34.4258;-119.8425;2.7;CA;SANTA;BARBARA;MUNI;AP;72392;;;;
USW00023213;38.5039;-122.8103;34.7;CA;SANTA;ROSA;SONOMA;CO;AP;;;;
USW00023225;39.2775;-120.7103;1608.1;CA;BLUE;CANYON;AP;;;;;;
USW00023230;37.7214;-122.2208;1.8;CA;OAKLAND;METRO;INTL;AP;72493;;;;
USW00023232;38.5069;-121.495;4.6;CA;SACRAMENTO;EXECUTIVE;AP;GSN;72483;;;;
USW00023233;36.6636;-121.6081;22.6;CA;SALINAS;MUNICIPAL;AP;72593;;;;;
USW00023234;37.6197;-122.3647;2.4;CA;SAN;FRANCISCO;INTL;AP;72494;;;;
USW00023237;37.8892;-121.2258;7.9;CA;STOCKTON;METRO;AP;72492;;;;;
USW00023239;37.7333;-122.3167;4.9;CA;ALAMEDA;NAS;74506;;;;;;
USW00023244;37.4058;-122.0481;11.9;CA;MOFFETT;FEDERAL;AIRFIELD;74509;;;;;
USW00023254;37.9917;-122.055;5.5;CA;CONCORD;BUCHANAN;FLD;72495;;;;;
USW00023257;37.2847;-120.5128;46.3;CA;MERCED;MUNI;AP;;;;;;
USW00023258;37.6242;-120.9506;22.3;CA;MODESTO;CITY;CO;AP;;;;;
USW00023259;36.5881;-121.8453;50.3;CA;MONTEREY;PENINSUL;AP;;;;;;
USW00023271;38.5556;-121.4169;11.6;CA;SACRAMENTO;5;ESE;;;;;;
USW00023272;37.7706;-122.4269;45.7;CA;SAN;FRANCISCO;DWTN;;;;;;
USW00023273;34.8994;-120.4486;73.8;CA;SANTA;MARIA;PUBLIC;AP;72394;;;;
USW00023275;39.1258;-123.2008;183.2;CA;UKIAH;MUNI;AP;;;;;;
USW00023277;36.9358;-121.7886;48.8;CA;WATSONVILLE;MUNI;AP;;;;;;
USW00023285;37.6928;-121.8144;119.8;CA;LIVERMORE;MUNI;AP;;;;;;
USW00023293;37.3592;-121.9239;15.5;CA;SAN;JOSE;;;;;;;
USW00024213;40.8097;-124.1603;6.1;CA;EUREKA;WFO;WOODLEY;ISLAND;GSN;HCN;72594;;
USW00024215;41.3325;-122.3328;1077.5;CA;MT;SHASTA;HCN;;;;;;
USW00024216;40.1519;-122.2536;107.6;CA;RED;BLUFF;MUNI;AP;72591;;;;
USW00024257;40.5175;-122.2986;151.5;CA;REDDING;MUNI;AP;HCN;72592;;;;
USW00024283;40.9781;-124.1086;61;CA;ARCATA;EUREKA;AP;;;;;;
USW00024286;41.7803;-124.2367;17.1;CA;CRESCENT;CITY;MCNAMARA;AP;;;;;
USW00053119;36.3189;-119.6289;75.9;CA;HANFORD;MUNI;AP;;;;;;
USW00093101;33.6667;-117.7333;116.1;CA;EL;TORO;MCAS;69014;;;;;
USW00093104;35.6875;-117.6931;679.7;CA;CHINA;LAKE;NAF;74612;;;;;
USW00093110;34.2008;-119.2069;11;CA;OXNARD;VENTURA;CO;AP;;;;;
USW00093111;34.1167;-119.1167;4;CA;POINT;MUGU;NF;72391;;;;;
USW00093112;32.7;-117.2;7.9;CA;NORTH;ISLAND;NAS;;;;;;
USW00093114;33.7;-117.8333;18;CA;TUSTIN;MCAF;69016;;;;;;
USW00093134;34.0511;-118.2353;70.1;CA;LOS;ANGELES;DWTN;USC;CAMPUS;;;;
USW00093138;33.8281;-116.5053;128.3;CA;PALM;SPRINGS;RGNL;AP;;;;;
USW00093184;33.68;-117.8664;16.5;CA;SANTA;ANA;JOHN;WAYNE;AP;;;;
USW00093193;36.78;-119.7194;101.5;CA;FRESNO;YOSEMITE;INTL;AP;GSN;HCN;72389;;
USW00093197;34.0158;-118.4514;53;CA;SANTA;MONICA;MUNI;AP;;;;;
USW00093205;39.1019;-121.5678;18.9;CA;MARYSVILLE;YUBA;CO;AP;;;;;
USW00093206;35.2372;-120.6414;61;CA;SAN;LUIS;OBISPO;AP;;;;;
USW00093209;35.6697;-120.6283;246.9;CA;PASO;ROBLES;MUNI;AP;;;;;
USW00093210;39.49;-121.6183;57.9;CA;OROVILLE;MUNI;AP;;;;;;
USW00093225;38.6956;-121.5897;7;CA;SACRAMENTO;METRO;AP;;;;;;
USW00093227;38.2103;-122.2847;4.3;CA;NAPA;CO;AP;;;;;;
USW00093228;37.6542;-122.115;13.1;CA;HAYWARD;AIR;TERMINAL;72585;;;;;
USW00093241;38.3775;-121.9575;33.2;CA;VACAVILLE;NUT;TREE;AP;;;;;
USW00093242;36.9878;-120.1106;77.1;CA;MADERA;MUNI;AP;;;;;;
USW00094299;41.4914;-120.5644;1333.5;CA;ALTURAS;MUNI;AP;;;;;;
USC00040029;41.1936;-120.9447;1278.6;CA;ADIN;RS;TRADITIONAL;;;;;;
USC00040136;32.8358;-116.7775;516.6;CA;ALPINE;TRADITIONAL;;;;;;;
USC00040161;41.4931;-120.5528;1341.1;CA;ALTURAS;TRADITIONAL;;;;;;;
USC00040192;33.8647;-117.8425;102.1;CA;ANAHEIM;TRADITIONAL;;;;;;;
USC00040212;38.5731;-122.4406;522.7;CA;ANGWIN;PAC;UNION;COL;TRADITIONAL;;;;
USC00040232;37.9856;-121.7458;18.3;CA;ANTIOCH;PUMP;PLT;#3;TRADITIONAL;;;;
USC00040343;36.4914;-118.8253;520.6;CA;ASH;MTN;TRADITIONAL;;;;;;
USC00040379;37.0919;-119.5128;637;CA;AUBERRY;2;NW;TRADITIONAL;;;;;
USC00040383;38.9072;-121.0839;393.8;CA;AUBURN;TRADITIONAL;;;;;;;
USC00040436;35.2761;-116.0628;293.2;CA;BAKER;TRADITIONAL;;;;;;;
USC00040444;35.4186;-119.0508;143.3;CA;BAKERSFIELD;5;NW;PSEUDONORMALS;;;;;
